"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," primary"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","
Source:  "
"1","/Users/TomCurran/Documents/Project/RShiny/Quant_Text/HW2/* on x86_64 by TomCurran"
"1","
"
"1","Created: "
"1","Thu May 18 16:18:21 2017"
"1","
"
"1","Notes:   "
"1","

"
"0","#after accepting democratic nomination"
"0","clinton_1 <-corpus_subset(DEBATES,speaker=='clinton' & primary == 1)"
"0","clinton_1_sum<-summary(clinton)"
"1","Corpus consisting of "
"1","834"
"1"," document"
"1","s"
"1",", showing 100 documents"
"1",".
"
"1","
"
"1","    Text"
"1"," Types"
"1"," Tokens"
"1"," Sentences"
"1"," speaker"
"1","
"
"1","   text1"
"1","   117"
"1","    244"
"1","        10"
"1"," clinton"
"1","
"
"1","   text3"
"1","   136"
"1","    253"
"1","        14"
"1"," clinton"
"1","
"
"1","   text5"
"1","    85"
"1","    123"
"1","         7"
"1"," clinton"
"1","
"
"1","  text11"
"1","    93"
"1","    159"
"1","        11"
"1"," clinton"
"1","
"
"1","  text12"
"1","    37"
"1","     52"
"1","         3"
"1"," clinton"
"1","
"
"1","  text13"
"1","    98"
"1","    161"
"1","         7"
"1"," clinton"
"1","
"
"1","  text15"
"1","    84"
"1","    136"
"1","         8"
"1"," clinton"
"1","
"
"1","  text18"
"1","   149"
"1","    279"
"1","        18"
"1"," clinton"
"1","
"
"1","  text23"
"1","    10"
"1","     12"
"1","         1"
"1"," clinton"
"1","
"
"1","  text25"
"1","    99"
"1","    145"
"1","         7"
"1"," clinton"
"1","
"
"1","  text28"
"1","     9"
"1","     12"
"1","         2"
"1"," clinton"
"1","
"
"1","  text29"
"1","     6"
"1","      6"
"1","         1"
"1"," clinton"
"1","
"
"1","  text30"
"1","    25"
"1","     30"
"1","         3"
"1"," clinton"
"1","
"
"1","  text31"
"1","    14"
"1","     19"
"1","         2"
"1"," clinton"
"1","
"
"1","  text33"
"1","   135"
"1","    246"
"1","        12"
"1"," clinton"
"1","
"
"1","  text38"
"1","    16"
"1","     16"
"1","         1"
"1"," clinton"
"1","
"
"1","  text40"
"1","     5"
"1","      7"
"1","         1"
"1"," clinton"
"1","
"
"1","  text42"
"1","     7"
"1","      9"
"1","         1"
"1"," clinton"
"1","
"
"1","  text44"
"1","    87"
"1","    141"
"1","         5"
"1"," clinton"
"1","
"
"1","  text45"
"1","    10"
"1","     12"
"1","         1"
"1"," clinton"
"1","
"
"1","  text47"
"1","     6"
"1","      6"
"1","         1"
"1"," clinton"
"1","
"
"1","  text49"
"1","     5"
"1","      7"
"1","         1"
"1"," clinton"
"1","
"
"1","  text51"
"1","     8"
"1","     14"
"1","         1"
"1"," clinton"
"1","
"
"1","  text53"
"1","     2"
"1","      5"
"1","         1"
"1"," clinton"
"1","
"
"1","  text55"
"1","    26"
"1","     29"
"1","         2"
"1"," clinton"
"1","
"
"1","  text64"
"1","    27"
"1","     33"
"1","         3"
"1"," clinton"
"1","
"
"1","  text66"
"1","    84"
"1","    125"
"1","         6"
"1"," clinton"
"1","
"
"1","  text70"
"1","    10"
"1","     13"
"1","         1"
"1"," clinton"
"1","
"
"1","  text72"
"1","    19"
"1","     30"
"1","         2"
"1"," clinton"
"1","
"
"1","  text74"
"1","     3"
"1","      8"
"1","         1"
"1"," clinton"
"1","
"
"1","  text76"
"1","    44"
"1","     77"
"1","         5"
"1"," clinton"
"1","
"
"1","  text78"
"1","   218"
"1","    451"
"1","        22"
"1"," clinton"
"1","
"
"1","  text82"
"1","    12"
"1","     17"
"1","         1"
"1"," clinton"
"1","
"
"1","  text84"
"1","    30"
"1","     39"
"1","         2"
"1"," clinton"
"1","
"
"1","  text85"
"1","    18"
"1","     22"
"1","         2"
"1"," clinton"
"1","
"
"1","  text87"
"1","   136"
"1","    231"
"1","        13"
"1"," clinton"
"1","
"
"1","  text91"
"1","   119"
"1","    198"
"1","        16"
"1"," clinton"
"1","
"
"1","  text92"
"1","    13"
"1","     13"
"1","         1"
"1"," clinton"
"1","
"
"1","  text94"
"1","    37"
"1","     57"
"1","         4"
"1"," clinton"
"1","
"
"1","  text96"
"1","     5"
"1","      5"
"1","         1"
"1"," clinton"
"1","
"
"1","  text98"
"1","   102"
"1","    154"
"1","        10"
"1"," clinton"
"1","
"
"1"," text100"
"1","    61"
"1","     84"
"1","         2"
"1"," clinton"
"1","
"
"1"," text103"
"1","     2"
"1","      4"
"1","         1"
"1"," clinton"
"1","
"
"1"," text104"
"1","    54"
"1","     79"
"1","         4"
"1"," clinton"
"1","
"
"1"," text106"
"1","     9"
"1","     11"
"1","         1"
"1"," clinton"
"1","
"
"1"," text108"
"1","   123"
"1","    234"
"1","        11"
"1"," clinton"
"1","
"
"1"," text111"
"1","    57"
"1","     74"
"1","         5"
"1"," clinton"
"1","
"
"1"," text113"
"1","   110"
"1","    184"
"1","         8"
"1"," clinton"
"1","
"
"1"," text117"
"1","    85"
"1","    137"
"1","         7"
"1"," clinton"
"1","
"
"1"," text118"
"1","    13"
"1","     19"
"1","         1"
"1"," clinton"
"1","
"
"1"," text119"
"1","    10"
"1","     13"
"1","         2"
"1"," clinton"
"1","
"
"1"," text120"
"1","     7"
"1","     11"
"1","         1"
"1"," clinton"
"1","
"
"1"," text122"
"1","    12"
"1","     14"
"1","         1"
"1"," clinton"
"1","
"
"1"," text124"
"1","     5"
"1","     10"
"1","         1"
"1"," clinton"
"1","
"
"1"," text127"
"1","   111"
"1","    187"
"1","        12"
"1"," clinton"
"1","
"
"1"," text128"
"1","    10"
"1","     13"
"1","         1"
"1"," clinton"
"1","
"
"1"," text134"
"1","    96"
"1","    152"
"1","         9"
"1"," clinton"
"1","
"
"1"," text141"
"1","     5"
"1","      7"
"1","         1"
"1"," clinton"
"1","
"
"1"," text143"
"1","     5"
"1","      5"
"1","         1"
"1"," clinton"
"1","
"
"1"," text150"
"1","    90"
"1","    144"
"1","         9"
"1"," clinton"
"1","
"
"1"," text152"
"1","    17"
"1","     22"
"1","         3"
"1"," clinton"
"1","
"
"1"," text153"
"1","    58"
"1","     76"
"1","         6"
"1"," clinton"
"1","
"
"1"," text154"
"1","    36"
"1","     49"
"1","         3"
"1"," clinton"
"1","
"
"1"," text157"
"1","   184"
"1","    357"
"1","        15"
"1"," clinton"
"1","
"
"1"," text160"
"1","    32"
"1","     42"
"1","         4"
"1"," clinton"
"1","
"
"1"," text162"
"1","     6"
"1","     11"
"1","         1"
"1"," clinton"
"1","
"
"1"," text164"
"1","    32"
"1","     51"
"1","         4"
"1"," clinton"
"1","
"
"1"," text166"
"1","   141"
"1","    239"
"1","        18"
"1"," clinton"
"1","
"
"1"," text168"
"1","     7"
"1","      9"
"1","         1"
"1"," clinton"
"1","
"
"1"," text171"
"1","    14"
"1","     14"
"1","         1"
"1"," clinton"
"1","
"
"1"," text173"
"1","     3"
"1","      5"
"1","         1"
"1"," clinton"
"1","
"
"1"," text175"
"1","    10"
"1","     14"
"1","         1"
"1"," clinton"
"1","
"
"1"," text177"
"1","    17"
"1","     20"
"1","         2"
"1"," clinton"
"1","
"
"1"," text179"
"1","    28"
"1","     35"
"1","         2"
"1"," clinton"
"1","
"
"1"," text189"
"1","   194"
"1","    389"
"1","        16"
"1"," clinton"
"1","
"
"1"," text194"
"1","   193"
"1","    416"
"1","        21"
"1"," clinton"
"1","
"
"1"," text196"
"1","    12"
"1","     12"
"1","         1"
"1"," clinton"
"1","
"
"1"," text198"
"1","    24"
"1","     26"
"1","         1"
"1"," clinton"
"1","
"
"1"," text204"
"1","    52"
"1","     78"
"1","         4"
"1"," clinton"
"1","
"
"1"," text206"
"1","   100"
"1","    143"
"1","         9"
"1"," clinton"
"1","
"
"1"," text208"
"1","    43"
"1","     54"
"1","         4"
"1"," clinton"
"1","
"
"1"," text209"
"1","   102"
"1","    183"
"1","         9"
"1"," clinton"
"1","
"
"1"," text211"
"1","   172"
"1","    360"
"1","        13"
"1"," clinton"
"1","
"
"1"," text220"
"1","   184"
"1","    390"
"1","        20"
"1"," clinton"
"1","
"
"1"," text226"
"1","    71"
"1","     98"
"1","         4"
"1"," clinton"
"1","
"
"1"," text228"
"1","    14"
"1","     17"
"1","         1"
"1"," clinton"
"1","
"
"1"," text230"
"1","     5"
"1","      7"
"1","         1"
"1"," clinton"
"1","
"
"1"," text231"
"1","    59"
"1","     77"
"1","         5"
"1"," clinton"
"1","
"
"1"," text233"
"1","    66"
"1","    104"
"1","         6"
"1"," clinton"
"1","
"
"1"," text237"
"1","    12"
"1","     16"
"1","         2"
"1"," clinton"
"1","
"
"1"," text239"
"1","    10"
"1","     10"
"1","         1"
"1"," clinton"
"1","
"
"1"," text241"
"1","     8"
"1","     11"
"1","         1"
"1"," clinton"
"1","
"
"1"," text243"
"1","     7"
"1","      8"
"1","         1"
"1"," clinton"
"1","
"
"1"," text245"
"1","    29"
"1","     39"
"1","         1"
"1"," clinton"
"1","
"
"1"," text247"
"1","    32"
"1","     40"
"1","         3"
"1"," clinton"
"1","
"
"1"," text249"
"1","    16"
"1","     20"
"1","         2"
"1"," clinton"
"1","
"
"1"," text253"
"1","    12"
"1","     17"
"1","         2"
"1"," clinton"
"1","
"
"1"," text255"
"1","   187"
"1","    386"
"1","        19"
"1"," clinton"
"1","
"
"1"," text256"
"1","    17"
"1","     19"
"1","         1"
"1"," clinton"
"1","
"
"1"," text259"
"1","   125"
"1","    233"
"1","        10"
"1"," clinton"
"1","
"
"1","                                                              debate"
"1","               date"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1","        Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," Presidential Debate at Washington University in St. Louis, Missouri"
"1","  October 9th, 2016"
"1","
"
"1"," primary"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
