"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        My problems started when I learned that Mrs. Reno would be my fourth-grade teacher. She had a lizard in her classroom, and lizards were on my list of terrifying things. And it wasn't a little lizard. It was a Uromastyx, as long as my arm and with a spiky tail. Worse, Trent Dillard was in my class again. Last year, I had to sit in front of him because Amy Carlson comes before Trent Dillard in alphabetical order. He knows I'm afraid of spiders, and all year he pretended to put them in my hair. If he found out lizards were on my list, I'd be finished. On the first day of school, I tried not to look at the terrarium1 in the corner, but Mrs. Reno pulled out the lizard and set him against her shoulder like a baby. This is Ripley, she said. Trent whispered, Bet you're scared of him. I am not! I said. Mrs. Reno looked toward Trent and me. What's wrong? she asked. Amy's scared of Ripley, Trent announced. No, I'm not. My chest tightened. I love lizards. They're my favorite animals. Mrs. Reno smiled. I was going to ask for a volunteer to feed Ripley at recess, but since you're a lizard lover, how would you like the job? She probably thought I was speechless with joy. Before recess, Mrs. Reno gave me instructions. You can hold Ripley, but don't keep him away from his heat lamp too long.She showed me Ripley's bag of greens. I can handle that, I told myself. I'll just lift the terrarium lid, drop in the greens, and run. As Mrs. Reno led the class out the door, she said to me, Tomorrow I'll bring in live crickets as a treat for him. I was frozen in a block of ice. I wanted to cry, but my tears were frozen, too. Ripley sat still, watching. I knew he was waiting to jump at me the second I lifted the lid. I just stood there for a long time, staring back at Ripley. Voices in the hall told me recess was over. I closed my eyes, lifted the lid, threw in the greens, and slammed the lid shut. Mrs. Reno said, You must be enjoying your job, Amy. You didn't come out for recess at all. Trent's eyes got wide. I'd fooled him. But now I'd have to spend every recess with a lizard. The only way I got the nerve to dump the crickets in the terrarium the next day was by picturing Trent putting them in my hair if he found out I was scared. My heart raced when I lifted the lid, but I shut it so fast Ripley never had a chance to jump at me. Maybe I could survive this, as long as I didn't have to touch that slimy lizard. After a few weeks, Trent said, Why does Amy always get to feed Ripley? I want a turn. A way out! Mrs. Reno said, OK. I guess Amy can have an assistant. I was doomed. \xfc\xbe\x8e\x96\x84\xbc 2009 Highlights for Children, Inc., Columbus, Ohio.Reading Page 4 24 25 26 27 28 29 30 31 32 33 After the class left, Trent raised the lid and grabbed Ripley. Careful! I cried, surprised that I was worried about the slimy monster. Trent held Ripley while I slowly arranged greens in the terrarium. Trent looked out the window. Hey, the guys are playing football. Take Ripley. A shiver ran over my skin. You can just put him down. I meant for Trent to put him down inside the terrarium, but Trent set him on the floor and ran outside. What now? Ripley walked toward the door. I took a deep breath and grabbed Ripley. He wasn't slimy. His skin was dry and cool. And he didn't jump at me. He crawled into the crook of my arm. You're not so bad, I whispered to Ripley. The next day, I held him again. Soon, I was even letting him sit against my shoulder. Tonight I pulled out my list of terrifying things and officially crossed off lizards. I thought about it, then crossed off crickets. Spiders were next on my list. Hmm . . . I decided I'd crossed off enough things for one year."
"1","
"
"1"," Growing up, Norman Bridwell was not considered a very good artist. But he loved to use his imagination to draw. Although many people didn't think his art was The big red dog has appeared in more than just books. In the late 1990s a giant-size Clifford balloon was in a famous parade in New York City. In 2000, Clifford the Big Red Dog became a popular cartoon television show. In 2004, Bridwell's famous dog came to the big screen in Clifford's Really Big Movie. Clifford's image can also be seen on everything from puzzles to backpacks and clothes. Bridwell has written and illustrated many other books for children that do not include Clifford. Bridwell says he's also written other books that have not been accepted by publishers. Bridwell doesn't let the rejection stop him. He tells children who like to write or draw not to give up. If you like doing it and keep working at it, then someday you will succeed, Bridwell says. He speaks from experience. Without Bridwell's determination and passion, the world would never have been introduced to Clifford the big red dog. good, Bridwell did not let it bother him. Bridwell once commented, In school, there was always someone better than me; the art teacher always liked their work better than mine. Bridwell loved art so much, though, that he decided to make it his career. He attended art school and later moved to New York to take even more art classes. He found a job drawing cartoons for filmstrips, but soon he needed to earn more money because he was married and had a child. Bridwell needed a better job so that he could support his new family. He displayed his art in a special book called a portfolio and tried to find work drawing pictures for children's books. Bridwell showed his portfolio to about 15 companies that publish children's books. None of the companies hired Bridwell to draw pictures for their books, but an editor at one of the companies offered him some advice. She told him to try writing his own stories. She looked through his portfolio again and stopped at a picture of a baby and a red dog that was the size of a horse. She told Bridwell to think of a story that would match that picture. Bridwell didn't waste any time. He went home and wrote a story about a huge red dog and the little girl he belonged to. This time when he drew more pictures, he made the dog as big as a house! He named the girl Emily Elizabeth, after his daughter. He called the dog Tiny because he thought it would be a funny name for such a big dog. But his wife thought that Clifford was a better name, so Bridwell changed it. Then he took his story and artwork to another publishing company and hoped for the best. Three weeks later Bridwell got a phone call. The publisher wanted to print Clifford the Big Red Dog! At the time, Bridwell probably had no idea that his Clifford would become the most loved big red dog of all time! Since the book was first released in 1963, Bridwell has created more than 80 books about Emily Elizabeth and the big red dog. More than a hundred million copies of Clifford books have been printed all over the world and in 13 languages. In some countries Clifford's name isn't even Clifford. For example, in France he is called Ketchup. Growing up, Norman Bridwell was not considered a very good artist. But he loved to use his imagination to draw. Although many people didn't think his art was The big red dog has appeared in more than just books. In the late 1990s a giant-size Clifford balloon was in a famous parade in New York City. In 2000, Clifford the Big Red Dog became a popular cartoon television show. In 2004, Bridwell's famous dog came to the big screen in Clifford's Really Big Movie. Clifford's image can also be seen on everything from puzzles to backpacks and clothes. Bridwell has written and illustrated many other books for children that do not include Clifford. Bridwell says he's also written other books that have not been accepted by publishers. Bridwell doesn't let the rejection stop him. He tells children who like to write or draw not to give up. If you like doing it and keep working at it, then someday you will succeed, Bridwell says. He speaks from experience. Without Bridwell's determination and passion, the world would never have been introduced to Clifford the big red dog. good, Bridwell did not let it bother him. Bridwell once commented, In school, there was always someone better than me; the art teacher always liked their work better than mine. Bridwell loved art so much, though, that he decided to make it his career. He attended art school and later moved to New York to take even more art classes. He found a job drawing cartoons for filmstrips, but soon he needed to earn more money because he was married and had a child. Bridwell needed a better job so that he could support his new family. He displayed his art in a special book called a portfolio and tried to find work drawing pictures for children's books. Bridwell showed his portfolio to about 15 companies that publish children's books. None of the companies hired Bridwell to draw pictures for their books, but an editor at one of the companies offered him some advice. She told him to try writing his own stories. She looked through his portfolio again and stopped at a picture of a baby and a red dog that was the size of a horse. She told Bridwell to think of a story that would match that picture. Bridwell didn't waste any time. He went home and wrote a story about a huge red dog and the little girl he belonged to. This time when he drew more pictures, he made the dog as big as a house! He named the girl Emily Elizabeth, after his daughter. He called the dog Tiny because he thought it would be a funny name for such a big dog. But his wife thought that Clifford was a better name, so Bridwell changed it. Then he took his story and artwork to another publishing company and hoped for the best. Three weeks later Bridwell got a phone call. The publisher wanted to print Clifford the Big Red Dog! At the time, Bridwell probably had no idea that his Clifford would become the most loved big red dog of all time! Since the book was first released in 1963, Bridwell has created more than 80 books about Emily Elizabeth and the big red dog. More than a hundred million copies of Clifford books have been printed all over the world and in 13 languages. In some countries Clifford's name isn't even Clifford. For example, in France he is called Ketchup. Growing up, Norman Bridwell was not considered a very good artist. But he loved to use his imagination to draw. Although many people didn't think his art was The big red dog has appeared in more than just books. In the late 1990s a giant-size Clifford balloon was in a famous parade in New York City. In 2000, Clifford the Big Red Dog became a popular cartoon television show. In 2004, Bridwell's famous dog came to the big screen in Clifford's Really Big Movie. Clifford's image can also be seen on everything from puzzles to backpacks and clothes. Bridwell has written and illustrated many other books for children that do not include Clifford. Bridwell says he's also written other books that have not been accepted by publishers. Bridwell doesn't let the rejection stop him. He tells children who like to write or draw not to give up. If you like doing it and keep working at it, then someday you will succeed, Bridwell says. He speaks from experience. Without Bridwell's determination and passion, the world would never have been introduced to Clifford the big red dog. good, Bridwell did not let it bother him. Bridwell once commented, In school, there was always someone better than me; the art teacher always liked their work better than mine. Bridwell loved art so much, though, that he decided to make it his career. He attended art school and later moved to New York to take even more art classes. He found a job drawing cartoons for filmstrips, but soon he needed to earn more money because he was married and had a child. Bridwell needed a better job so that he could support his new family. He displayed his art in a special book called a portfolio and tried to find work drawing pictures for children's books. Bridwell showed his portfolio to about 15 companies that publish children's books. None of the companies hired Bridwell to draw pictures for their books, but an editor at one of the companies offered him some advice. She told him to try writing his own stories. She looked through his portfolio again and stopped at a picture of a baby and a red dog that was the size of a horse. She told Bridwell to think of a story that would match that picture. Bridwell didn't waste any time. He went home and wrote a story about a huge red dog and the little girl he belonged to. This time when he drew more pictures, he made the dog as big as a house! He named the girl Emily Elizabeth, after his daughter. He called the dog Tiny because he thought it would be a funny name for such a big dog. But his wife thought that Clifford was a better name, so Bridwell changed it. Then he took his story and artwork to another publishing company and hoped for the best. Three weeks later Bridwell got a phone call. The publisher wanted to print Clifford the Big Red Dog! At the time, Bridwell probably had no idea that his Clifford would become the most loved big red dog of all time! Since the book was first released in 1963, Bridwell has created more than 80 books about Emily Elizabeth and the big red dog. More than a hundred million copies of Clifford books have been printed all over the world and in 13 languages. In some countries Clifford's name isn't even Clifford. For example, in France he is called Ketchup. "
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Never say never. This is a quotation that Conner Long lives by. Conner is a young boy who has two great loves: sports and his younger brother Cayden. Conner always wished Cayden could play sports with him. But Cayden has cerebral palsy, a movement disorder. As a result, he is unable to walk and talk without help. Cayden uses a wheelchair to move around, and he communicates using sign language. Conner thought they might not ever be able to play sports together. But that all changed in the spring of 2011 when Conner, age seven at the time, saw an advertisement for the Nashville Kids Triathlon. Getting Ready A triathlon is a sporting event in which athletes swim, bike, and run. When Conner saw the advertisement, he knew right then that he wanted to participate, and he wanted Cayden to participate with him. The boys' mother talked to race officials about Conner's idea. The request was unusual because children who have special needs usually compete in triathlons with the help of a parent. However, the race officials allowed the boys to compete together. The next step was to find a coach who could help the boys prepare for the triathlon. The boys' mother contacted Mandy Gildersleeve. Coach Gildersleeve had trained children with special needs before. She helped Conner and Cayden get the special equipment they would need. Then she focused on working with Conner to help him become stronger. The Big Day The boys' first triathlon began with a swim. Conner entered the swimming pool. Then he pulled Cayden on a raft behind him for the 100-yard swim. Conner held the rope in one hand and paddled with the other. Cayden smiled and laughed the whole way. Next came the biking part of the race. Conner rode his bike for 3 miles. At first Gildersleeve raced alongside Conner, pulling Cayden in a special trailer behind her bike. Conner did not like this situation. Conner wanted to pull Cayden himself, and Cayden wanted to be with Conner. After the last large hill, Gildersleeve attached the trailer to Conner's bike so he could pull Cayden himself. After that he just took off, Gildersleeve said. The final part of the race was the run. Conner ran while he pushed Cayden's trailer the entire half mile. The boys completed the race in 43 minutes 10 seconds. Conner was thrilled when they finished. Later he told reporters, Everybody wants to win, but it's not all about winning. Really it's all about fun. More Races Both boys take great pleasure in being involved in the events, but the family needs to plan in order for the boys to continue racing together. As Cayden grows older and bigger, his equipment will need to grow, too. The Longs participate in fund-raising events to raise money for Cayden's equipment. Conner and Cayden want to someday participate in the Ironman World Championship competition in Kona, Hawaii. It is one of the most difficult races in the world. They will be grown men when they are old enough to compete. Until then all the races the boys participate in over the years will help prepare them for it. In 2012 a sports magazine named Conner and Cayden Sportskids of the Year. The boys' experience certainly shows what can happen when you never say never! "
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     We go everywhere together. You carry my treasures for me. When I find grass on your knees and sand in your pockets, I know where I've been. We go everywhere together except the washing machine. Don't let them put me in there! you beg. Or at least come with me! But all I can do is watch you go round and round in the little window, tumbling in the suds, like me when I'm caught in an ocean wave. I hear your buttons clicking in the spinning dryer. You emerge, limp and lifeless, till I slip my legs inside you. You're alive again! Eager for our next adventure! when I'm caught in an ocean wave. 25 I hear your buttons clicking in the spinning dryer. You emerge, limp and lifeless, 30 till I slip my legs inside you. You're alive again! Eager for our next 35 adventure!"
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Have you ever hiccupped in a quiet room full of people? Or have you ever hiccupped so hard that you had to stop what you were doing? If you have ever made the familiar hic sound of hiccups, you are not alone. Hiccups are a problem that almost everyone has experienced. What Is a Hiccup? Hiccups start in your diaphragm. The diaphragm is a muscle between your chest and your abdomen. When the diaphragm suddenly tightens, air strikes the vocal cords. This creates a single hiccup with its hic sound. For most people a case of hiccups will stop after a few minutes. People get hiccups for a variety of reasons. Hiccups might result from eating or drinking too much or too quickly. A sudden change in the stomach's temperature, such as from drinking hot liquid immediately after cold liquid, may also cause hiccups. They may even occur from being excited or being under a lot of stress. Making Hiccups Go Away Ideas on how to stop hiccup shave been created, shared, and tried for years. However, what works for one person to cure hiccups may not work for everyone. Perhaps the most common method people use is to hold their breath for a few seconds. If this doesn't work, you can try swallowing hard while briefly holding your breath. There are also some strange-sounding ways to cure hiccups, like drinking a glass of water upside down. Someone might even try to scare away your hiccups. Some people believe that getting startled causes you to focus on something other than your hiccups, which may relax the muscles in your throat and cure your hiccups. Ideas for curing hiccups often include ingredients found in the kitchen. Some homemade recipes combine water with sweet and sour ingredients. They may include saltwater or pickle juice. Many people believe that eating a spoonful of sugar can make hiccups go away. So the next time you have the hiccups, try looking in your kitchen for something that will help get rid of them. Award-Winning Recipe In 2010 a young girl named Mallory Kievman couldn't make her irritating hiccups go away. None of the ideas that she researched worked for her every time. So she decided to find her own cure for hiccups. She knew that sweet and sour ingredients were commonly used to cure hiccups, and she knew that swallowing hard could also be effective. She decided to use the two ideas to make a special lollipop. She thought that the sweet and sour ingredients combined with sucking on a lollipop would cure her hiccups. She experimented with different recipes in her family's kitchen. After many failed attempts Mallory invented a lollipop that worked by combining water, sugar, and apple-cider vinegar. She named her invention Hiccupops. Mallory wanted to find out whether her lollipops would help others cure their hiccups. She gave her lollipops to friends and family members. Mallory found that most of them were cured of their hiccups after sucking on the lollipop. Mallory entered her lollipop in a competition for new inventions made by children. She won three awards for her creative idea, and a patent was filed for her product as part of her winnings. Perhaps one day you will see Mallory's invention in a store near you. "
